area_id,district,city,province,country
AREA00063,Kec. Buahbatu,Samarinda,Kalimantan Timur,Indonesia
AREA00064,Kec. Cicendo,Malang,Jawa Timur,Indonesia
AREA00065,Kec. Antapani,Sukabumi,Jawa Barat,Indonesia
AREA00066,Kec. Sukasari,Kendari,Sulawesi Tenggara,Indonesia
AREA00067,Kec. Mandalajati,Cimahi,Jawa Barat,Indonesia
AREA00068,Kec. Cibiru,,Jambi,Indonesia
AREA00069,Kec. Ujungberung,Yogyakarta,Jawa Timur,Indonesia
AREA00070,Kec. Arcamanik,Tangerang,Banten,Indonesia
AREA00071,Kec. Gedebage,Semarang,Jawa Timur,Indonesia
AREA00072,Kec. Kiaracondong,Blitar,Jawa Timur,Indonesia
AREA00073,Kec. Batununggal,Pangkal Pinang,Kepulauan Bangka Belitung,Indonesia
AREA00074,Kec. Regol,Pekalongan,Jawa Timur,Indonesia
AREA00075,Kec. Astana Anyar,Samarinda,Kalimantan Timur,Indonesia
AREA00076,Kec. Bojongloa Kaler,Medan,Sumatera Utara,Indonesia
AREA00077,Kec. Bojongloa Kidul,Pangkal Pinang,Kepulauan Bangka Belitung,Indonesia
AREA00078,Kec. Bandung Kulon,Palembang,Sumatera Selatan,Indonesia
AREA00079,Kec. Andir,Mamuju,Sulawesi Barat,Indonesia
AREA00080,Kec. Cidadap,Banjarmasin,Kalimantan Selatan,Indonesia
AREA00081,Kec. Sumur Bandung,Ambon,Maluku,Indonesia
AREA00082,Kec. Lengkong,Malang,Jawa Timur,Indonesia
AREA00083,Kec. Bandung Kidul,Kendari,Sulawesi Tenggara,Indonesia
AREA00084,Kec. Bukit Batu,Bandar Lampung,Lampung,Indonesia
AREA00085,Kec. Jekan Raya,Kendari,Sulawesi Tenggara,Indonesia
AREA00086,Kec. Menteng,Manado,Sulawesi Utara,Indonesia
AREA00087,Kec. Pahandut,Banda Aceh,Aceh,Indonesia
AREA00088,Kec. Rakumpit,Blitar,Jawa Timur,Indonesia
AREA00089,Kec. Sabangau,Banjarmasin,Kalimantan Selatan,Indonesia
AREA00090,Kec. Bengkayang,Madiun,Jawa Timur,Indonesia
AREA00091,Kec. Cibeunying,Kediri,Jawa Timur,Indonesia
AREA00092,Kec. Coblong,Mojokerto,Jawa Timur,Indonesia
AREA00093,Kec. Buahbatu,Tangerang,Banten,Indonesia
AREA00094,Kec. Cicendo,Cirebon,Jawa Barat,Indonesia
AREA00095,Kec. Antapani,Malang,Jawa Timur,Indonesia
AREA00096,Kec. Sukasari,Bandar Lampung,Lampung,Indonesia
AREA00097,Kec. Mandalajati,Bekasi,Jawa Barat,Indonesia
AREA00098,Kec. Cibiru,Magelang,Jawa Timur,Indonesia
AREA00099,Kec. Ujungberung,Pontianak,Kalimantan Barat,Indonesia
AREA00100,Kec. Arcamanik,Bandar Lampung,Lampung,Indonesia
